;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/07/2024 21:10:52
;----------------------------------------------

;Address Opcode 	ASM
0x00B9       [1]    FARG_floattostr__cadena_
0x00BA       [1]    FARG_floattostr__decimales_
0x00BB       [2]    floattostr__largo_entera_L0
0x00BD       [2]    floattostr__largo_n_L0
0x00BF       [2]    floattostr__cont_for_L0
0x00C1       [2]    floattostr__tempo_int_L0
0x00C3       [4]    floattostr__tempo_float_L0
0x00C7       [1]    I2C1_Rd_tmp_L0
0x00C7       [4]    I2C1_Repeated_Start_timeout_L0
0x00C7       [4]    FARG_I2C1_Init_clock
0x00C7       [1]    I2C_LCD_Init_rs_L0
0x00C7       [1]    FARG_I2C_LCD_PrintStr_row
0x00C8       [4]    I2C1_Rd_timeout_L0
0x00C8       [1]    FARG_I2C_LCD_PrintStr_col
0x00C9       [1]    FARG_I2C_LCD_PrintStr_texto
0x00CC       [1]    FARG_I2C_LCD_PrintChr_row
0x00CD       [1]    FARG_I2C_LCD_PrintChr_col
0x00CE       [1]    FARG_I2C_LCD_PrintChr_simbolo
0x00CF       [1]    I2C_LCD_PrintChr_rs_L0
0x00D0       [1]    FARG_I2C_LCD_Cmd_comando
0x00D1       [1]    I2C_LCD_Cmd_rs_L0
0x00D2       [1]    FARG_I2C_LCD_Write2Reg_rs
0x00D3       [1]    FARG_I2C_LCD_Write2Reg_dato
0x00D4       [1]    I2C_LCD_Write2Reg_data_h_L0
0x00D5       [1]    I2C_LCD_Write2Reg_data_l_L0
0x00D6       [2]    I2C1_Start_j_L0
0x00D6       [4]    I2C1_Wr_timeout_L0
0x00D8       [4]    I2C1_Start_timeout_L0
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x075B      [10]    ?ICS?lstr2_Pic_LM35_y_LM75
0x0765      [10]    ?ICS?lstr1_Pic_LM35_y_LM75
0x076F       [4]    ?ICS__Lib_I2C_c34__I2C1_TIMEOUT
0x0773       [1]    ?ICS_vref_mask
